From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
4166;20415;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4166;20412;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
11850;20412;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
11850;4168;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
11850;20410;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4169;20410;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1555;20410;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1555;20406;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4169;20410;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
11697;20406;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
11697;1295;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
11697;20408;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1487;20421;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1487;20408;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1487;10387;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1486;10387;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4164;10387;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4164;20423;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4165;20423;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4165;11796;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4165;6760;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4866;6760;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4866;20426;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4867;20426;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7501;20426;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7501;9597;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7500;9597;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7500;20422;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
10664;20422;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
10664;20420;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
8620;20420;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
8620;10312;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
2545;10312;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
2545;19595;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
2543;19595;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
2543;9961;impassable;-1;-1;-1;-1;-1;;Crystal Mountains

11700;1332;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
11700;1333;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
11700;6710;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
11700;3159;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
11700;19571;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
11700;19575;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
1334;19575;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
1334;19577;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
1334;1333;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
1334;20384;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
10764;20384;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
10764;10765;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
7134;10765;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
7134;20395;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
7134;5262;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
19579;5262;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
19579;1871;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
19579;20388;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
19579;9412;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
5626;9412;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains
5626;19577;impassable;-1;-1;-1;-1;-1;;Stron Kutchell Mountains

11508;8491;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
11508;19525;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
11508;1871;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
11508;20396;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
11508;8488;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
9945;8488;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
9945;2928;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
2929;2928;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
2929;10271;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
11296;10271;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
11296;3450;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
11296;20418;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
19528;20418;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
19528;20419;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
1491;20419;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
1491;20408;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
1491;1295;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
1491;4156;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
1491;19526;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
1492;19526;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
1491;8491;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
11182;8491;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains
8490;8491;impassable;-1;-1;-1;-1;-1;;North-East Yak Mountains

-1;-1;;-1;-1;-1;-1;-1;-1
